created_at;id_str;full_text;quote_count;reply_count;retweet_count;favorite_count;lang;user_id_str;conversation_id_str;username;tweet_url
Fri Feb 10 14:48:21 +0000 2023;1624057688278663168;"Garap Emak Bersholawat Dinilai Cara Jitu Entas Kemiskinan di Jawa Timur https://t.co/Kj3XiBewwt";0;0;0;0;in;1552493215948779520;1624057688278663168;hasana_ika;https://twitter.com/hasana_ika/status/1624057688278663168
Mon Feb 06 08:16:30 +0000 2023;1622509527756324864;"Terutama masalah kemiskinan, konflik, perang, dan kerusakan lingkungan. Hal ini saya sampaikan saat membuka Muktamar Internasional I Fikih Peradaban, di Hotel Shangri-La, Surabaya, Jawa Timur (Jatim).";0;1;0;9;in;1061147681832132609;1622509522962223106;Kiyai_MarufAmin;https://twitter.com/Kiyai_MarufAmin/status/1622509527756324864
Wed Feb 01 11:04:02 +0000 2023;1620739748703920130;"Bukan Jateng (Jawa Tengah) Saja Pak,  Insya Allah Jawa Barat Jawa Timur..  seterusnya dan seterusnya, Problem kemiskinan yg ekstrim.. Bila, Bapak @ganjarpranowo Jadi Presiden Periode 2024-2029-2034. Akan tertangani.  Aamiin YRA🤲🙏   https://t.co/jqMsReVQ6X";0;0;9;11;in;1140084771453714432;1620739748703920130;RizkiR4madani;https://twitter.com/RizkiR4madani/status/1620739748703920130
Wed Feb 01 03:25:08 +0000 2023;1620624263886819329;"@aniesbaswedan @PKSejahtera @NasDem @PDemokrat Pesan untuk pak @aniesbaswedan apabila bapak diamanhkan Jadi presiden tahun 2024-2029, Tolong Bantu saudara2 kami dan tuntaskan kemiskinan di Jawa Tengah, Jawa Timur dan Jawa Barat ( kemiskinan tertinggi di Indonesia  data BPS)";0;3;0;1;in;2605399886;1620423815204589570;katongsupriadi;https://twitter.com/katongsupriadi/status/1620624263886819329
Tue Jan 31 13:43:01 +0000 2023;1620417370945892355;"Fraksi Partai Gerindra DPRD Jawa Timur meminta Pemprov Jatim memberi perhatian khusus pada buruh tani, petani, nelayan, dan guru dalam usaha penanggulangan kemiskinan. Hal itu untuk mengurai masalah kemiskinan yang tersentral di pedesaan, pinggir hutan mau pun pinggir pantai.";0;1;0;6;in;397673651;1620417274061664259;Gerindra;https://twitter.com/Gerindra/status/1620417370945892355
Fri Jan 27 16:22:08 +0000 2023;1619007861853663232;"@PartaiPerindo Kami sangat yakin dengan jiwa leadership yang sudah teruji selama mengabdi di kemiliteran Pak Wisnoe akan mengemban tugas yang bagus di Jawa Timur dengan tidak melupakan visi misi Partai perindo yaitu mengentaskan kemiskinan dan mewujudkan kesejahteraan";0;0;0;0;in;769541914412486656;1618996133757603840;hafuan_luthf;https://twitter.com/hafuan_luthf/status/1619007861853663232
Tue Jan 24 01:50:05 +0000 2023;1617701239034372096;"DIY menjadi provinsi yang paling kere atau paling miskin di kawasan Pulau Jawa,menurut data BPS RI tahun 2022.angka kemiskinan warga DIY naik hingga 11% pada September 2022,DIY menggeser posisi Jawa timur,dalam jumlah angka kemiskinan warganya,UMR DIY masih di bawah satu juta.";0;1;1;1;in;980097559736721408;1617701239034372096;AlbertSolo2;https://twitter.com/AlbertSolo2/status/1617701239034372096
Tue Jan 24 01:24:39 +0000 2023;1617694837955854336;"kemiskinan tertinggi per September 2022 adalah:   1. Papua 26,80% 2. Papua Barat 21,43% 3. NTT 20,23% 4. Maluku 16,23% 5. Gorontalo 15,51%  Jika melihat dari jumlah penduduk. Provinsi dengan penduduk miskin terbanyak se Nusantara ternyata Jawa Timur dengan 4,236 juta. https://t.co/QiIkV11yyw";0;1;3;14;in;1478190519213694976;1617694811817119744;SalimCipok;https://twitter.com/SalimCipok/status/1617694837955854336
Sun Jan 22 13:06:51 +0000 2023;1617146776112467968;"Anggota DPRD Jatim Meminta Gubernur Tidak Takut Mengakui Kenaikan Angka Kemiskinan di Jawa Timur | LingkarJatim - https://t.co/rR8AbSCGCe https://t.co/i2TEDcy02O";0;0;0;0;in;861408439934767104;1617146776112467968;lingkarjatimcom;https://twitter.com/lingkarjatimcom/status/1617146776112467968
Sat Jan 21 09:13:25 +0000 2023;1616725644020441088;"@democrazymedia Jawa Timur propinsi termiskin kedua, jd orang2 itu bertekad mempertahankan kemiskinan di Jawa Timur. Alangkah indahnya dunia ini.";0;0;0;3;in;1593932420608233472;1616712326043893761;HdNchannel;https://twitter.com/HdNchannel/status/1616725644020441088
Fri Jan 20 09:07:05 +0000 2023;1616361662969425925;"#InfoSosial Hari ini Mensos Risma bersama Menkeu @KemenkeuRI Sri Mulyani meninjau progres dan hasil Program Penanganan Kemiskinan Terpadu Kemensos di Kecamatan Pujon, Kabupaten Malang, Jawa Timur, Jumat (20/01).  Apa yang kedua menteri tekankan? ⏬ https://t.co/C3xUhYUv1t";2;3;1;19;in;2889531644;1616361662969425925;KemensosRI;https://twitter.com/KemensosRI/status/1616361662969425925
Fri Jan 20 08:35:51 +0000 2023;1616353803208650753;"BPS mencatat, tingkat kemiskinan di Indonesia mencapai 9,57 persen.  1. DIY: 11,49 persen 2. Jawa Tengah: 10,98 persen 3. Jawa Timur: 10,49 persen 4. Jawa Barat: 7,98 persen 5. Banten: 6,24 persen 6. DKI Jakarta: 4,61 persen  Source: kompas  Yuk yuk pada semangat kerjanya guys! https://t.co/jUfdb2RgGx";0;1;0;1;in;1609795246816362497;1616353803208650753;YWD_ID;https://twitter.com/YWD_ID/status/1616353803208650753
Fri Jan 20 00:00:20 +0000 2023;1616224069971742720;"[LIVE] Program Penanganan Kemiskinan Terpadu  🗓️ : Jumat, 20 Januari 2023 🕕 : 08.00 WIB  Disiarkan langsung dari Kantor Kecamatan Pujon, Kabupaten Malang, Jawa Timur melalui Youtube @KemensosRI ⏬️  https://t.co/NqeHEjHYS8 https://t.co/ilp3GTekAy";0;1;3;12;in;2889531644;1616224069971742720;KemensosRI;https://twitter.com/KemensosRI/status/1616224069971742720
Thu Jan 19 07:10:16 +0000 2023;1615969875243192320;"Informasi @bps_statistics , terkait angka kemiskinan di 3 Provinsi di Pulau Jawa periode 2018 - 2022 ✅  Provinsi Jawa Timur "TURUN' 0,36 % (56.000) orang ✅ Provinsi Jawa Tengah "TURUN" 0,21 % ( 10.000) orang ✅ Provinsi Jawa Barat "NAIK" 0,74 % ( 510.000) orang https://t.co/zM5glxHkpI";0;0;3;3;in;462605043;1615969875243192320;AzzamAlifAditya;https://twitter.com/AzzamAlifAditya/status/1615969875243192320
Thu Jan 19 06:27:24 +0000 2023;1615959090072813568;"@Gus_Raharjo @Pangestiwerda @ridwankamil Semoga angka kemiskinan segera diatasi pemerintah, khususnya untuk daerah jawa barat,sy yakin akan segera menyusul jawa timur dan jawa tengah.";0;0;0;0;in;1228522727058788352;1615692699352563718;Reonyree;https://twitter.com/Reonyree/status/1615959090072813568
Thu Jan 19 06:20:48 +0000 2023;1615957429661085697;"Nah ini nih.. Gampang bacanya..  Yg jadi perbandingan cukup Jawa Timur - Jawa Tengah &amp  Jawa Barat.. Selama periode 2018-2022  Netijen Budiman.. Makasih ya udah bantu jawab kmrn.. 😁 Kesimpulan Jeni berdasar data BPS di bwh ini, kemiskinan Jabar naik.. (duh jd kebayang duit 1T)🤭 https://t.co/iSZScH1Zxr";1;5;16;45;in;2669430458;1615957429661085697;Jelli_cent;https://twitter.com/Jelli_cent/status/1615957429661085697
